Name,Research And Development,Total Operating Expense,Operating Income,"Interest Expense, Net - Operating",Income Tax - Total,Net Income Incl Extra Before Distributions,Preferred Dividends,Basic Normalized EPS,Diluted Normalized EPS,Basic Weighted Average Shares,Diluted Weighted Average Shares,DPS - Common Stock Primary Issue,"Gross Margin, Percent","EBIT Margin, Percent",EBITDA,EBIT,Cash and Short Term Investments,Short Term Investments,"Total Receivables, Net",Total Inventory,Total Current Assets,"Property/Plant/Equipment, Total - Net","Intangibles, Net","Goodwill, Net",Long Term Investments,"Total Assets, Reported",Accounts Payable,Notes Payable/Short Term Debt,Total Current Liabilities,Total Long Term Debt,Total Debt,Total Liabilities,Retained Earnings (Accumulated Deficit),Total Equity,Net Debt Incl. Pref.Stock & Min.Interest,"Other Long Term Assets, Total","Other Liabilities, Total",Depreciation And Amortization,"Cash from Operating Activities, Cumulative","Capital Expenditures, Discrete","Cash from Investing Activities, Cumulative","Cash from Financing Activities, Cumulative","FOCF Ex Dividends, Discrete","Net Change in Cash, Cumulative","Pretax Margin, Percent",Operating Profit Margin,"Net Profit Margin, (%)",Target
VNM.HM,,48191545025960.0,12727619820190.0,88799090660.0,2289699514440.0,10532477099900.0,,4663.56274,4663.56274,2089930810.0,2089930810.0,2755.0,43.13635,19.277904362,14107193307050.0,11743938337190.0,23374287653820.0,21025735779480.0,5249456042630.0,6773071634020.0,36109910649790.0,12750118285430.0,1086503968330.0,1813007890390.0,803911917510.0,53332403438220.0,4213887652290.0,9361726118120.0,14212646285480.0,167421748880.0,7483918827190.0,17135297942380.0,6909725668450.0,31297182731250.0,-9591064264710.0,738353477730.0,59731299500.0,389882945790.0,9431973563890.0,1531025359270.0,-3933248087210.0,-5257397637790.0,7900948204620.0,237309058770.0,21.2121,0.0,15.49667,0
DMC.HM,,1300431302430.0,197963544160.0,0.0,39922462190.0,159281868300.0,,4586.62526,4586.62526,34727470.0,34727470.0,2375.0,26.80305,12.2583265431,207824228780.0,183678133200.0,310376797210.0,225000000000.0,756589795030.0,348511691190.0,1421755239470.0,134635312440.0,45606624880.0,,17600926060.0,1621851432990.0,206408500260.0,0.0,147650159890.0,0.0,0.0,148610690230.0,179535201030.0,1315371768860.0,-232527454590.0,4635170570.0,960530340.0,10592350600.0,162445026800.0,6114232710.0,-97757355070.0,-86818662500.0,156330794090.0,-22150657380.0,13.29452,,10.63017,0
SCD.HM,,168384512720.0,-36664190490.0,14605947320.0,-706039100.0,-35593616040.0,,-4198.52884,-4198.52884,8477640.0,8477640.0,0.0,15.05967,-19.1239478719,-18391198880.0,-25190125760.0,45627111110.0,0.0,24686712990.0,23643793200.0,95050210050.0,233826807940.0,0.0,,8908250000.0,371142223360.0,25117167080.0,0.0,39810293760.0,168666168460.0,168666168460.0,216076380970.0,4235801950.0,193458360060.0,45489003430.0,4211673190.0,7599918750.0,3448758490.0,-34737028810.0,46789373320.0,7186974890.0,,-81526402130.0,-27550053920.0,-27.55813,,-27.02211,0
VIC.HM,4662419000000.0,122843201000000.0,2844669000000.0,10288893000000.0,10704615000000.0,-2513883000000.0,,-1785.46773,-1785.46773,3669133720.0,3669133720.0,,27.10262,1.8605804999,15611034000000.0,2338524000000.0,26432684000000.0,8080448000000.0,58319887000000.0,50425325000000.0,161374270000000.0,189392774000000.0,24628519000000.0,1144455000000.0,44364062000000.0,428384465000000.0,19648464000000.0,2782927000000.0,169222607000000.0,103814870000000.0,129786852000000.0,344145000000000.0,4359645000000.0,79195877000000.0,147762362000000.0,10920667000000.0,13061799000000.0,1415701000000.0,-14205904000000.0,36840586000000.0,-22383790000000.0,25672025000000.0,-51046490000000.0,-11051452000000.0,2.50338,0.0,-2.0001,0
CDC.HM,,748872864980.0,20190474020.0,12695084540.0,5463320780.0,29697318970.0,,1260.97335,1260.97335,21988720.0,21988720.0,0.0,6.05672,1.108598591,12933879070.0,8525825340.0,424485768060.0,399174045520.0,425121953560.0,218688903620.0,1083605214090.0,83222475690.0,66827000000.0,,50861045260.0,1287018991210.0,129093338100.0,418639377790.0,490398628680.0,77864886230.0,198918356350.0,577609761610.0,13071121810.0,250008193400.0,-209056856020.0,573713780.0,6587303290.0,,-206110133280.0,13808156530.0,-86089784310.0,268576505560.0,-219918289810.0,-23623412030.0,4.6961,,3.86149,0
SVI.HM,,1722265414320.0,114917210210.0,6010628590.0,23212886830.0,92119480560.0,,7441.51804,7441.51804,12832440.0,12832440.0,1710.0,12.65602,6.3504993914,160621807800.0,116670271390.0,199396811450.0,134500000000.0,426613012110.0,213948392280.0,848185094000.0,175876757590.0,425678370.0,,,1160046781790.0,345765970530.0,115421129170.0,489642104840.0,23024131820.0,195417084090.0,521965447330.0,284529813080.0,567083599910.0,12100769110.0,139289338320.0,9299210670.0,1042701090.0,120609246520.0,8226478250.0,17208590770.0,-105660828920.0,112382768270.0,32080496460.0,6.27768,,5.01417,0
BVH.HM,,43165670339830.0,-5587410163820.0,,373069525110.0,1896699438350.0,,2553.11463,2553.11463,742322760.0,742322760.0,,,-14.8687303181,-5361098386029.96,-5587410163819.96,,,3482310476450.0,,,1416004027390.0,960215094930.0,,149436034397470.0,169504122977010.0,2427860701130.0,2506330153950.0,,316542417120.0,1212176880840.0,126345908034560.0,4246834020560.0,20066892783810.0,,12137474250.0,14181028828450.0,121011745920.0,12321652024710.0,237768613970.0,-14286697023410.0,538911696810.0,12083883410740.0,-1426650337880.0,6.32411,0.0,5.04733,0
LIX.HM,,2402414008120.0,210589204140.0,4122229640.0,43656175170.0,167366172210.0,,4636.13657,4636.13657,32400000.0,32400000.0,2850.0,20.3985,8.0657655445,262117094730.0,210758712770.0,140952448990.0,,238861572580.0,310691408770.0,698240683220.0,369166958090.0,41450463990.0,,55000000000.0,1167643782270.0,208073423420.0,0.0,372270557770.0,0.0,55000000000.0,380174501930.0,140875244520.0,637494264070.0,41005742680.0,3709023080.0,7903944170.0,12155370940.0,213004165400.0,54157927860.0,-53647946130.0,-32400000000.0,158846237540.0,126958191680.0,8.07585,,5.75278,0
VNG.HM,,179168293190.0,3310400160.0,65857474790.0,3473361490.0,1905561140.0,,-1177.22642,-1177.22642,97276610.0,97276610.0,,-14.24909,-62.5509649343,-68357747190.0,-114142183490.0,15194516590.0,272000.0,387212668920.0,6784147050.0,594685410440.0,1003342024100.0,204704452000.0,12708279800.0,391384367430.0,2285628531080.0,33925849310.0,317196092770.0,454647359360.0,509922292020.0,838443426420.0,1047037161700.0,2807090280.0,1117766145590.0,765284727850.0,52336264830.0,20649956420.0,6745832980.0,-175041187650.0,5229406810.0,-49990603740.0,135082513870.0,-180270594460.0,-89949277510.0,3.61356,,1.04427,0
BTT.HM,,65947584370.0,2363101790.0,,451514870.0,2777325660.0,,176.08342,176.08342,13500000.0,13500000.0,665.0,56.32662,18.4839822285,21551204150.0,12626535090.0,45697466240.0,33000000000.0,11559634080.0,7045998800.0,65712528480.0,180215273010.0,76571654570.0,,101022513880.0,435089495910.0,4849203610.0,0.0,28467826020.0,0.0,0.0,120614900210.0,68772784240.0,352539693390.0,-53174241960.0,2064407260.0,92147074190.0,686786050.0,431694050.0,8826258290.0,16923899580.0,-9380705010.0,-8394564240.0,7973224280.0,4.7267,,4.06573,0
NNC.HM,,121724407990.0,37317098900.0,,6407962740.0,38622174330.0,,1679.41456,1679.41456,21920000.0,21920000.0,,29.66808,22.8134871578,41095110150.0,36282913750.0,81983820490.0,129990.0,37797563370.0,71427623040.0,191283256900.0,21884764280.0,5976685420.0,,103000000000.0,354494400410.0,3794023630.0,0.0,83048109830.0,0.0,0.0,86035888970.0,62282760830.0,305464599540.0,-50805497530.0,31744301720.0,2983083930.0,100681510.0,66124849650.0,1052876000.0,4304408140.0,-39250934820.0,65071973650.0,31178322970.0,28.31345,0.0,22.34159,0
SII.HM,,276082667530.0,-73403841800.0,87053114490.0,6587272590.0,-73497729010.0,,-1038.69782,-1038.69782,64522100.0,64522100.0,0.0,-7.71245,-33.7853843653,30676587110.0,-68475820300.0,58145371970.0,16322912610.0,37912131540.0,17571012580.0,114827490330.0,1878803255980.0,6402572740.0,17057690200.0,325108530140.0,2360508344950.0,40814289530.0,279942562130.0,400342714990.0,583169995760.0,929213929760.0,1417706347690.0,213630122980.0,1038910527020.0,1328714105810.0,21379296140.0,,8059039850.0,-36346336530.0,14966754530.0,101370661910.0,-37221749010.0,-51313091060.0,27802576380.0,-35.3269,,-36.26315,0
BID.HM,,,,,2706380000000.0,10540138000000.0,,1729.0,1729.0,5059218050.0,5059218050.0,,,27.5649961387,20920738000000.0,19698035000000.0,,,,,,6338050000000.0,4403182000000.0,,2632030000000.0,1761695792000000.0,21527269000000.0,,,2300686000000.0,60956242000000.0,1440273695000000.0,13517408000000.0,76412017000000.0,,37087000000.0,50010251000000.0,,68890144000000.0,1020458000000.0,-977359000000.0,-1353760000000.0,67869686000000.1,66559025000000.0,13.41247,0.0,8.6601,0
CAV.HM,,10061033938800.0,418062038050.0,107460491750.0,86840014950.0,335784640280.0,,5564.23281,5564.23281,57489430.0,57489430.0,4750.0,9.27479,4.6667122281,646357363660.0,489029253350.0,65600008250.0,,1051841489700.0,4006012179330.0,5156565401920.0,1137508097520.0,60417905080.0,,4255681300.0,6648568758460.0,1459711112000.0,2234997239050.0,,,,,,,,,,12545033470.0,-603560735760.0,115303796020.0,-80002050640.0,654471792050.0,-718864531780.0,-29090636180.0,4.03303,,3.14024,0
HNG.HM,,2377540928000.0,-1178605558000.0,302585521000.0,-179371521000.0,-1119428114000.0,,-1009.80937,-1009.80937,1108553900.0,1108553900.0,,-37.80352,-64.043316113,-309849631000.0,-767837969000.0,29940363000.0,,1208264447000.0,1556614482000.0,2848619775000.0,10668879093000.0,9988157000.0,0.0,320033419000.0,14017047438000.0,550848912000.0,1137410841000.0,10978681898000.0,4105299625000.0,11402543343000.0,15990097313000.0,-2306105397000.0,8679769526000.0,11376087035000.0,177591942000.0,764794956000.0,9890194000.0,-1148256233000.0,532157945000.0,2769513709000.0,-1618023522000.0,-1680414178000.0,3233954000.0,-108.32941,,-93.36851,0
DAT.HM,,2220149069760.0,39822871220.0,52972619510.0,4800128730.0,34660450380.0,,753.3994,753.3994,46005410.0,46005410.0,0.0,3.84614,3.1366586994,111521613200.0,70887606490.0,503750575400.0,387807327430.0,481409693720.0,110683280170.0,1151880205930.0,276028657470.0,35580512600.0,,153910366020.0,1626247373160.0,131226216660.0,722061474740.0,841367543440.0,151525596060.0,951669995720.0,992893139500.0,150756388250.0,646272975480.0,432954206350.0,296058980.0,,111315830.0,95808201540.0,4086508730.0,-155580311250.0,-178421503930.0,91721692809.9999,-237883904990.0,1.74607,,1.53367,0
TIP.HM,,120991750010.0,126441287550.0,0.0,32561157120.0,90233735230.0,,3095.89212,3095.89212,29471330.0,29471330.0,1425.0,67.56025,56.7162409207,144588008420.0,140334717700.0,216240456350.0,183076189370.0,91980291240.0,158639287720.0,474328049840.0,54302934480.0,23336000.0,,369853880640.0,959916031920.0,3122265110.0,0.0,197276895700.0,684000000.0,48848480000.0,445921414350.0,224098332980.0,575850694780.0,-24892179540.0,40518473820.0,203896882950.0,2006180120.0,164319365740.0,29665009900.0,-117338672420.0,-90126908590.0,134654355840.0,-43146260800.0,50.68299,,36.46794,0
IBC.HM,,1574601633140.0,159234695960.0,156675706090.0,56898462410.0,112265496010.0,,2111.61709,2111.61709,82051600.0,82051600.0,,27.56455,0.0527899096,196917691350.0,915290630.0,996974721110.0,300000000000.0,1246874184760.0,41334337480.0,2430664848770.0,463186698580.0,451505140910.0,311133422390.0,592127476590.0,4627724100840.0,144106554150.0,543753239740.0,1713857227680.0,476520630880.0,1082403103230.0,2461566063000.0,2358204910.0,818255554910.0,1112244850670.0,426772442500.0,36937347140.0,60846298830.0,282033778810.0,34204038700.0,-739305616260.0,950850477960.0,247829740110.0,493578640510.0,8.79891,,6.47498,0
BHN.HM,,6561401906060.0,401451646610.0,11064398630.0,90077906920.0,317103572860.0,,1359.46584,1344.55444,231800000.0,234370710.0,,24.38509,4.0720992644,747291165490.0,283534308300.0,3166424449400.0,2404009000000.0,546497531660.0,553520389160.0,4342027681110.0,2123816765930.0,96781082660.0,,271075476600.0,7087013612420.0,397708279020.0,,1746185904090.0,100867646210.0,321064551890.0,2586717118180.0,1548411853160.0,5097365482790.0,-2245679080980.0,308840212650.0,101491035100.0,45459074360.0,627077682630.0,80264074960.0,57153823120.0,-740495360630.0,546813607670.0,-56289716250.0,6.14316,0.0,4.55422,0
SAB.HM,,21593513449330.0,4780232844530.0,48739800370.0,927588702510.0,3677252341300.0,,5225.31938,5225.31938,641268530.0,641268530.0,3325.0,28.84901,13.3072989402,4062519769740.0,3509633261060.0,20597693403210.0,16991239000000.0,492537011910.0,1668001734210.0,22877033322260.0,4020090704970.0,933180006970.0,,2166433123260.0,30487024372430.0,2400247668450.0,313076838770.0,5173043219870.0,526263958460.0,975055918320.0,7434741938900.0,12374498805730.0,19940230836460.0,-15023455048470.0,530530707660.0,423782823460.0,51772197830.0,3517851559380.0,329541012650.0,-1223348339320.0,-1414021691260.0,3188310546730.0,880317314820.0,18.41564,0.0,13.37792,0
CEE.HM,,602967219760.0,1471287760.0,79521085640.0,3376958120.0,4172014260.0,,213.3428,213.3428,39500000.0,39500000.0,,2.88096,1.6841285397,20200484260.0,10179521410.0,41619259150.0,,1397471075480.0,505657794730.0,2063961205070.0,16697640710.0,58064030.0,15729565310.0,25397156730.0,2134492601680.0,100296277850.0,997942753510.0,957045796540.0,233790465210.0,566248170050.0,1190843190580.0,48701540950.0,431950865720.0,536766748230.0,12906912040.0,,5345342910.0,-9850174930.0,4333166360.0,-644474402460.0,666462414710.0,-14183341290.0,12137837330.0,1.24892,,0.64191,0
NHH.HM,,1988587324270.0,95094169630.0,48833164670.0,17880361710.0,71972402610.0,,1567.45051,1567.45051,46600850.0,46600850.0,0.0,17.41732,7.671560283,255908042630.0,159850881910.0,88932954790.0,0.0,384315669600.0,332395842350.0,843527920850.0,888462296540.0,7271503650.0,1762264860.0,0.0,1896869151540.0,165547395510.0,501003182250.0,584644132240.0,334604847140.0,695899050830.0,1064708436280.0,113670784780.0,637354569210.0,601503558490.0,152950198030.0,144136891640.0,2528837910.0,-81656282670.0,58810493720.0,62466758910.0,32493810670.0,-140466776390.0,13214897190.0,4.32218,,3.4541,0
TDP.HM,,2327579268240.0,112530220080.0,109188020140.0,23667931840.0,86818655530.0,,1453.40694,1453.40694,60210900.0,60210900.0,0.0,12.68599,8.2374599891,255274704240.0,201003042790.0,287766968950.0,155625400000.0,466944657860.0,910979737750.0,1785084762070.0,516384962670.0,1083400240.0,,191271560390.0,2739085587740.0,202424137990.0,1353502040990.0,1077255538710.0,121988349710.0,1053280245460.0,1199243888420.0,89583446620.0,630904034570.0,951485663840.0,17321538420.0,,5919650060.0,10535546970.0,135725436280.0,-618850250590.0,671566869640.0,-125189889310.0,63496987330.0,4.52794,,3.55798,0
ICT.HM,,2029790391600.0,64270994990.0,29222938200.0,12415294290.0,58632584780.0,,2225.91339,2225.91339,32184940.0,32184940.0,1235.0,7.78376,4.3804522603,104342490100.0,91729359340.0,477693975760.0,20000000000.0,978519785530.0,419431653400.0,1901627173680.0,72857595650.0,81308213420.0,,41191000000.0,2103161348310.0,672092392860.0,550427625260.0,1455315470650.0,0.0,691233763910.0,1462750633540.0,276718072450.0,697995969410.0,376663657090.0,6396504040.0,7435162890.0,1870016250.0,344460853580.0,15223899620.0,-1383955280.0,-179951097410.0,329236953960.0,163123868940.0,3.39283,,2.79995,0
BKG.HM,,338952370570.0,27780032190.0,3944312640.0,4517727200.0,22212235950.0,,702.99999,702.99999,31596350.0,31596350.0,,10.66708,8.6516519433,36681512090.0,31728411050.0,39431367140.0,,115386646240.0,79702215700.0,327248830870.0,67968141700.0,42430970250.0,,22755606930.0,460884705350.0,9728828980.0,28846750000.0,67113147200.0,5080777000.0,37638459660.0,80537995030.0,50217008170.0,370217008170.0,23903353670.0,949499390.0,1033000000.0,,36138016230.0,15561590730.0,-15559953540.0,-2191014660.0,20576425500.0,18385190320.0,7.36629,,6.0568,0
ASG.HM,,663007102600.0,59193079400.0,45124841080.0,24501291150.0,60065798520.0,,936.78031,936.78031,75653890.0,75653890.0,,25.0283,9.8537863135,136210121470.0,71164062690.0,295102111850.0,157766513080.0,301135294690.0,14073821240.0,631170606580.0,358975766350.0,670898530.0,95886243310.0,936637555450.0,2140068443650.0,81197427930.0,231934785520.0,338067322980.0,332070254390.0,546870203240.0,980215254780.0,320809310210.0,1025690525160.0,44170074630.0,104467995870.0,30000000.0,16150468990.0,70743835080.0,30659106920.0,-332469662410.0,31461274840.0,40084728160.0,-230265028280.0,8.2312,0.0,8.31706,0
TTA.HM,,514514386610.0,146831990440.0,207910574530.0,8754731010.0,133391504610.0,,798.53895,798.53895,145799900.0,145799900.0,,56.74306,53.3981075598,559512041490.0,353146449760.0,23910422400.0,,69490577980.0,0.0,159699899960.0,4476934937600.0,147726900.0,,116700000000.0,4753622107820.0,10813830820.0,46000000000.0,410533567410.0,2156111961830.0,2429673961830.0,3070762127470.0,302693449390.0,1652693449390.0,2425668225840.0,,504116598230.0,2277860610.0,326067029820.0,289086485460.0,-288982473050.0,-17179870350.0,36980544360.0,19904686410.0,21.49346,,17.32991,0
APH.HM,,14475371355640.0,318499300730.0,254935708700.0,88105389280.0,58849376120.0,,584.22574,467.38059,239947170.0,299933970.0,,11.47787,2.6417725824,831963726860.0,390820418870.0,2613540953430.0,436156000000.0,2175034547270.0,1336537016870.0,6650889061600.0,3841375992250.0,86106185630.0,493178931970.0,706147577620.0,12328067527500.0,718878153210.0,2683167144450.0,4395758509780.0,1389069656780.0,4766242060950.0,8197936579100.0,26422090000.0,2235593096060.0,5084435559010.0,416554074340.0,233955175680.0,120709676780.0,424679976440.0,851184534560.0,-612877161690.0,1240400511560.0,-426504558120.001,1044072932270.0,2.20736,0.0,0.35964,0
ADG.HM,,533307484960.0,51422425360.0,3912112850.0,11910894270.0,36970669640.0,,2212.73992,2212.73992,18554030.0,18554030.0,,12.12824,5.5230813783,37467642550.0,32295108790.0,235647090030.0,225056848750.0,130915685910.0,6854461850.0,375060063450.0,5410873710.0,4692237310.0,1236495060.0,13244773530.0,451174949540.0,65739414170.0,83344108150.0,203042957800.0,0.0,102093942780.0,215533612250.0,48597679440.0,229476570140.0,-23954338480.0,1462463270.0,,5152533770.0,74902761830.0,7005692610.0,-58085620610.0,-26776615630.0,67897069220.0,-9956610800.0,8.64958,,6.32269,0
GAB.HM,,419246122060.0,2481668260.0,3532164030.0,631785800.0,1850609930.0,,158.00936,158.00936,14903930.0,14903930.0,,3.17353,0.9841040679,10579184080.0,4150240340.0,1515314810.0,,155886098000.0,15108490280.0,183537485140.0,52169993620.0,,,6553772590.0,290349719190.0,51665453690.0,0.0,59009185680.0,3184500000.0,21249670430.0,62193685680.0,23609183500.0,161609183500.0,20502420950.0,19074763140.0,0.0,1008093120.0,-51204775520.0,700000000.0,77218280.0,51895622580.0,-51904775520.0,768065330.0,0.58863,,0.43882,0
TN1.HM,,599988236900.0,118932152000.0,27308031950.0,34260284560.0,107427867020.0,,3950.00005,3950.00005,27196930.0,27196930.0,475.0,32.27442,17.0184895906,131161173630.0,122349391550.0,849402827680.0,767160418450.0,431919297410.0,78782920810.0,1372259505870.0,12021096960.0,7552805580.0,112372180240.0,92273382750.0,1623526466780.0,96767206440.0,490800000000.0,1125266379580.0,0.0,20000000000.0,1131316653760.0,235073574740.0,639624641180.0,-944406775610.0,8714716220.0,,14989427530.0,-102199586390.0,35303400.0,19746141880.0,80163383940.0,-102234889790.0,-2290060560.0,19.68308,,14.94294,0
YEG.HM,,947017244700.0,132490548680.0,21801000850.0,68326484950.0,19793101930.0,,2304.15624,2304.15624,31279970.0,31279970.0,0.0,3.16117,-24.4089256989,-202622412050.0,-263496255200.0,9221225870.0,4900000000.0,858751634950.0,30723500690.0,1134580036180.0,8007571970.0,27977944670.0,16184310250.0,133341086380.0,1372282835950.0,87325315040.0,130796216810.0,431357255260.0,70000000000.0,194424113570.0,518785061350.0,-219278689210.0,866183841440.0,149389424390.0,131305260190.0,3300000000.0,60873843140.0,-88400373520.0,2911894840.0,11187918090.0,45121186030.0,-91312268360.0001,-32091269400.0,9.10755,,1.83353,0
AST.HM,,282682501600.0,-128620478500.0,2430168710.0,103908000.0,-118047220330.0,,-2353.22569,-2353.22569,45000000.0,45000000.0,,27.88612,-69.6607182422,-69481050570.0001,-107320711830.0,157628795140.0,148926000000.0,73637589140.0,28261870280.0,281551886120.0,103015138130.0,18568705550.0,25888497480.0,57242199720.0,502533696280.0,22435307050.0,45003282580.0,,,,,,,,,,29486083280.0,-83700420470.0,15690303860.0,51069656350.0,1280947670.0,-99390724330.0,-31382529550.0,-83.3434,,-75.88587,0
VRE.HM,,4215806000000.0,1675335000000.0,486176000000.0,377264000000.0,1314510000000.0,,617.62923,617.62923,2272318410.0,2272318410.0,,40.60512,29.8256314015,1871595000000.0,1757070000000.0,3487484000000.0,190424000000.0,1468439000000.0,582918000000.0,6826580000000.0,1682385000000.0,12299000000.0,261611000000.0,26268764000000.0,37873488000000.0,526183000000.0,0.0,3537868000000.0,5706162000000.0,5726049000000.0,10514940000000.0,7974003000000.0,29301492000000.0,815152000000.0,3319896000000.0,1158410000000.0,87101000000.0,1705319000000.0,1567282000000.0,1162212000000.0,-2621378000000.0,138037000000.001,246153000000.0,28.72579,,22.31333,0
